project_type,project_size,team_size,experience,complexity,risk_factor,estimated_budget,actual_cost,actual_duration
2,58.078987777412614,10,6.366428906338477,2,0.4725821493373281,75046.71408656542,157385.0,30.0
1,119.94087679223642,11,3.0700795355893273,3,0.5066524372839585,144867.22198124276,371275.0,30.0
0,152.80168021804656,10,2.0851019719955093,2,0.1627384374084595,72791.32694286344,131285.0,30.0
2,200.69547050582463,3,1.6925788146628824,1,0.6023450501360407,147203.100595508,302232.0,83.0
0,117.73941062878247,9,7.266598982903258,3,0.37993364476290936,234059.43624388156,380940.0,30.0
0,83.29628130593743,9,4.058874673912595,1,0.7837076670638052,154153.62836684255,248350.0,30.0
1,69.05009489979079,8,7.522900943758853,1,0.6762218109169622,173299.9453790167,363766.0,30.0
1,285.1329567838459,9,1.5882070671904813,2,0.4657367283612829,81327.68739476166,219588.0,84.0
1,154.1597644346198,4,3.837613040475493,3,0.18625585792051624,58747.1251759939,140335.0,47.0
1,195.29065529520656,7,5.855421631378035,3,0.7015910552964124,72161.59243596141,204906.0,30.0
1,279.7941379588899,2,8.116508483550671,2,0.6598467667968152,169706.31513687313,424402.0,96.0
